739 3 256
3 542
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
542 542 542 
2 244 3 209 
1 185 2 123 
1 72 3 216 
1 124 2 96 
2 93 3 41 
1 124 3 164 
1 143 2 131 
1 190 3 223 
2 170 3 182 
1 161 2 183 
2 16 3 72 
1 120 3 7 
1 209 2 172 
2 116 3 172 
1 108 3 97 
1 146 2 25 
2 254 3 173 
1 59 3 44 
2 108 3 89 
1 74 2 38 
1 180 3 145 
1 3 2 245 
2 157 3 120 
1 50 3 120 
1 156 2 207 
1 75 3 158 
2 184 3 99 
1 193 3 53 
2 27 3 46 
1 77 2 207 
2 128 3 23 
1 60 3 194 
1 222 2 51 
2 219 3 235 
1 246 2 55 
1 182 3 70 
2 228 3 19 
1 188 2 83 
1 230 3 248 
1 209 3 59 
2 254 3 146 
1 36 2 64 
1 176 3 101 
1 154 2 112 
2 249 3 224 
2 148 3 63 
1 98 2 6 
1 104 3 13 
1 175 3 16 
2 254 3 12 
1 155 2 23 
1 156 3 177 
1 163 2 194 
2 31 3 58 
2 134 3 79 
1 25 2 165 
1 125 3 32 
1 92 3 54 
2 228 3 67 
1 109 2 111 
2 255 3 85 
1 34 3 178 
1 134 2 83 
2 184 3 132 
1 130 2 75 
1 239 3 65 
2 231 3 248 
1 103 3 129 
1 180 2 254 
2 237 3 193 
1 221 2 163 
1 34 3 242 
1 199 3 192 
1 178 2 25 
2 244 3 130 
2 19 3 129 
1 161 3 159 
1 102 2 116 
1 129 3 253 
2 19 3 132 
1 191 2 233 
2 232 3 16 
1 151 3 208 
1 20 2 190 
1 189 2 38 
2 58 3 135 
1 90 3 104 
1 198 2 21 
1 75 3 31 
2 12 3 12 
1 246 2 26 
2 103 3 194 
1 251 3 199 
2 209 3 154 
1 236 2 230 
1 126 3 160 
1 11 3 70 
1 190 2 212 
2 158 3 232 
1 208 3 170 
2 124 3 134 
1 27 2 236 
1 119 3 200 
2 224 3 211 
1 63 2 204 
1 240 3 35 
1 83 2 2 
2 187 3 120 
1 140 2 186 
2 142 3 157 
1 234 3 246 
1 153 2 186 
1 63 3 24 
2 220 3 207 
2 61 3 84 
1 240 3 199 
1 158 2 203 
2 212 3 123 
1 79 2 221 
1 159 3 141 
1 196 2 12 
2 207 3 72 
1 41 3 106 
1 4 3 239 
2 130 3 99 
1 123 2 19 
1 90 2 160 
2 201 3 108 
1 91 3 76 
1 16 2 15 
2 121 3 184 
1 85 3 124 
1 74 2 177 
1 30 3 221 
2 125 3 202 
1 190 3 193 
2 82 3 111 
1 233 2 207 
2 134 3 65 
1 31 3 35 
1 93 2 161 
2 38 3 30 
1 241 2 79 
1 207 3 217 
1 102 2 162 
1 43 3 44 
2 49 3 112 
1 54 2 17 
1 145 3 224 
2 69 3 171 
2 55 3 126 
1 179 2 2 
1 212 3 178 
2 144 3 28 
1 22 2 14 
1 86 3 230 
1 164 3 97 
2 128 3 9 
1 211 2 13 
1 41 2 210 
2 64 3 174 
1 132 3 79 
1 18 3 202 
2 190 3 164 
1 54 2 154 
1 74 3 149 
